Log file open, 11/08/22 16:11:36
[2022.11.09-00.11.38:476][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@0] File [Scalability]
[2022.11.09-00.11.38:476][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2022.11.09-00.11.38:476][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2022.11.09-00.11.38:476][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2022.11.09-00.11.38:476][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.11.09-00.11.38:476][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.11.09-00.11.38:476][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.11.09-00.11.38:476][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.11.09-00.11.38:476][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.11.09-00.11.38:477][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Saved/Config/WindowsEditor/Editor.ini]
[2022.11.09-00.11.38:477][  0]LogInit: Computer: DESKTOP-0K9FC0V
[2022.11.09-00.11.38:477][  0]LogInit: User: Tavo
[2022.11.09-00.11.38:478][  0]LogInit: CPU Page size=4096, Cores=4
[2022.11.09-00.11.38:478][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.11.09-00.11.38:478][  0]LogMemory: Memory total: Physical=7.8GB (8GB approx)
[2022.11.09-00.11.38:478][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.11.09-00.11.38:478][  0]LogMemory: Process Physical Memory: 271.17 MB used, 291.38 MB peak
[2022.11.09-00.11.38:478][  0]LogMemory: Process Virtual Memory: 239.66 MB used, 239.66 MB peak
[2022.11.09-00.11.38:478][  0]LogMemory: Physical Memory: 7350.96 MB used,  630.77 MB free, 7981.74 MB total
[2022.11.09-00.11.38:478][  0]LogMemory: Virtual Memory: 11660.40 MB used,  2998.16 MB free, 14658.56 MB total
[2022.11.09-00.11.38:478][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.11.09-00.11.38:500][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.11.09-00.11.38:633][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.11.09-00.11.38:658][  0]LogInit: Using OS detected language (en-US).
[2022.11.09-00.11.38:658][  0]LogInit: Using OS detected locale (en-US).
[2022.11.09-00.11.38:785][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.11.09-00.11.39:225][  0]LogInit: Setting process to per monitor DPI aware
[2022.11.09-00.11.39:264][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.11.09-00.11.39:264][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.11.09-00.11.39:264][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2022.11.09-00.11.39:264][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.11.09-00.11.39:322][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.11.09-00.11.39:322][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.11.09-00.11.39:650][  0]LogWindows: Attached monitors:
[2022.11.09-00.11.39:650][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2022.11.09-00.11.39:650][  0]LogWindows:     resolution: 2560x1440, work area: (-244, -1440) -> (2316, -48), device: '\\.\DISPLAY2'
[2022.11.09-00.11.39:650][  0]LogWindows: Found 2 attached monitors.
[2022.11.09-00.11.39:650][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.11.09-00.11.39:650][  0]LogRHI: RHI Adapter Info:
[2022.11.09-00.11.39:650][  0]LogRHI:             Name: Intel(R) UHD Graphics 620
[2022.11.09-00.11.39:650][  0]LogRHI:   Driver Version: 31.0.101.2114 (internal:31.0.101.2114, unified:101.2114)
[2022.11.09-00.11.39:650][  0]LogRHI:      Driver Date: 8-24-2022
[2022.11.09-00.11.39:650][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.11.09-00.11.39:650][  0]LogD3D11RHI:     GPU DeviceId: 0x3ea0 (for the marketing name, search the web for "GPU Device Id")
[2022.11.09-00.11.39:650][  0]LogRHI: Texture pool is 1486 MB (70% of 2123 MB)
[2022.11.09-00.11.39:673][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2022.11.09-00.11.39:673][  0]LogD3D11RHI:     Description : Intel(R) UHD Graphics 620
[2022.11.09-00.11.39:673][  0]LogD3D11RHI:     VendorId    : 8086
[2022.11.09-00.11.39:673][  0]LogD3D11RHI:     DeviceId    : 3ea0
[2022.11.09-00.11.39:673][  0]LogD3D11RHI:     SubSysId    : 85e6103c
[2022.11.09-00.11.39:673][  0]LogD3D11RHI:     Revision    : 0002
[2022.11.09-00.11.39:673][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2022.11.09-00.11.39:673][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2022.11.09-00.11.39:673][  0]LogD3D11RHI:     SharedSystemMemory : 4184729600 bytes
[2022.11.09-00.11.39:673][  0]LogD3D11RHI:     AdapterLuid : 0 83765
[2022.11.09-00.11.39:895][  0]LogD3D11RHI: Intel Extensions loaded requested version for UAVOverlap: 1.1.0
[2022.11.09-00.11.39:896][  0]LogD3D11RHI: Intel Extensions Framework enabled
[2022.11.09-00.11.39:896][  0]LogD3D11RHI: RHI does not have support for 64 bit atomics
[2022.11.09-00.11.39:897][  0]LogD3D11RHI: [IntelMetricsDiscovery] Started
[2022.11.09-00.11.39:899][  0]LogD3D11RHI: Async texture creation enabled
[2022.11.09-00.11.39:899][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2022.11.09-00.11.39:899][  0]LogD3D11RHI: Array index from any shader is supported
[2022.11.09-00.11.39:917][  0]LogD3D11RHI: GPU Timing Frequency: 12.000048 (Debug: 2 0)
[2022.11.09-00.11.39:946][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/16502/Documents/Unreal Projects/MyProjectWareHouse/MyProjectWareHouse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Intermediate/TurnkeyReport_0.log" -log="C:/Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Intermediate/TurnkeyLog_0.log" -project="C:/Users/16502/Documents/Unreal Projects/MyProjectWareHouse/MyProjectWareHouse.uproject"  -platform=all'
[2022.11.09-00.11.39:946][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/16502/Documents/Unreal Projects/MyProjectWareHouse/MyProjectWareHouse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Intermediate/TurnkeyReport_0.log" -log="C:/Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Intermediate/TurnkeyLog_0.log" -project="C:/Users/16502/Documents/Unreal Projects/MyProjectWareHouse/MyProjectWareHouse.uproject"  -platform=all" ]
[2022.11.09-00.11.40:063][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.09-00.11.40:063][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.09-00.11.40:063][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.09-00.11.40:063][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.09-00.11.40:063][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.09-00.11.40:063][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.09-00.11.40:063][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.09-00.11.40:065][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.09-00.11.40:067][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.09-00.11.40:070][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.09-00.11.40:073][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.09-00.11.40:092][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.09-00.11.40:092][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.09-00.11.40:092][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.09-00.11.40:092][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.09-00.11.40:092][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.09-00.11.40:092][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.09-00.11.40:092][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.09-00.11.40:092][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.09-00.11.40:092][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.09-00.11.40:092][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.09-00.11.40:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.09-00.11.40:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.09-00.11.40:167][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.09-00.11.40:167][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.09-00.11.40:177][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.09-00.11.40:177][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.09-00.11.40:177][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.09-00.11.40:177][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.09-00.11.40:187][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.09-00.11.40:187][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.09-00.11.40:187][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.09-00.11.40:199][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.09-00.11.40:199][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.09-00.11.40:218][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.09-00.11.40:218][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.09-00.11.40:218][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.09-00.11.40:218][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.09-00.11.40:218][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.09-00.11.40:218][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.09-00.11.40:228][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.09-00.11.40:228][  0]LogTargetPlatformManager:   ADPCM
[2022.11.09-00.11.40:228][  0]LogTargetPlatformManager:   PCM
[2022.11.09-00.11.40:238][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.09-00.11.40:238][  0]LogTargetPlatformManager:   BINKA
[2022.11.09-00.11.40:254][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.09-00.11.40:254][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.09-00.11.40:254][  0]LogTargetPlatformManager:   OGG
[2022.11.09-00.11.40:264][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.09-00.11.40:264][  0]LogTargetPlatformManager:   OPUS
[2022.11.09-00.11.40:435][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.09-00.11.40:478][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.09-00.11.40:478][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.09-00.11.40:478][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.09-00.11.40:478][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.09-00.11.40:478][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.09-00.11.40:478][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.09-00.11.40:478][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.09-00.11.40:478][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.09-00.11.40:478][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.09-00.11.40:478][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.09-00.11.40:478][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.09-00.11.40:478][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.09-00.11.40:478][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.09-00.11.40:478][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.09-00.11.40:478][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.09-00.11.40:478][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.09-00.11.40:504][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.09-00.11.40:504][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.09-00.11.40:504][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.09-00.11.40:504][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.09-00.11.40:504][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.09-00.11.40:504][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.09-00.11.40:504][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.09-00.11.40:504][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.09-00.11.40:511][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.09-00.11.40:511][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.09-00.11.40:511][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.09-00.11.40:511][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.09-00.11.40:560][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1380 MiB)
[2022.11.09-00.11.40:560][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.09-00.11.40:560][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.09-00.11.40:591][  0]LogDerivedDataCache: Speed tests for C:/Users/16502/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2022.11.09-00.11.40:591][  0]LogDerivedDataCache: Display: Performance to C:/Users/16502/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.18ms. RandomReadSpeed=211.14MBs, RandomWriteSpeed=37.81MBs. Assigned SpeedClass 'Local'
[2022.11.09-00.11.40:593][  0]LogDerivedDataCache: Using Local data cache path C:/Users/16502/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.09-00.11.40:593][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.09-00.11.40:593][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.09-00.11.40:593][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.09-00.11.40:594][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.09-00.11.40:597][  0]LogShaderCompilers: Guid format shader working directory is -29 characters bigger than the processId version (../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Intermediate/Shaders/WorkingDirectory/28856/).
[2022.11.09-00.11.40:599][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/16502/AppData/Local/Temp/UnrealShaderWorkingDir/6622A6CB48EA2D831D064BAC907A3E99/'.
[2022.11.09-00.11.40:599][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.09-00.11.40:599][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.11.09-00.11.42:487][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.09-00.11.42:796][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.09-00.11.42:797][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.09-00.11.43:608][  0]LogSlate: Using FreeType 2.10.0
[2022.11.09-00.11.43:610][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.09-00.11.43:695][  0]LogAssetRegistry: FAssetRegistry took 0.0276 seconds to start up
[2022.11.09-00.11.43:713][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.09-00.11.44:182][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.09-00.11.45:045][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA88200][0000080A95D91800 52] GlobalDefaults, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA8A800][0000080A94592800 52] Windows, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA8AA00][0000080A94595000 52] WindowsEditor, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA88600][0000080A92FDA000 52] WindowsServer, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA8A600][0000080A9754C800 52] WindowsClient, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA89C00][0000080A8E420000 52] IOS, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA89E00][0000080A963DC800 52] iPadAir2, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA8B200][0000080A9E620000 52] IPadPro, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA8B400][0000080A9E622800 52] iPadAir3, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA8A000][0000080A9E627800 52] iPadAir4, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA8AE00][0000080A9E62A000 52] iPadMini4, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA8BA00][0000080A9E62C800 52] iPadMini5, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA8A200][0000080A94590000 52] iPadMini6, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA8C800][0000080A9E632800 52] iPhone6S, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA8CA00][0000080A9E630000 52] iPhone7, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA8CC00][0000080A9E635000 52] iPodTouch7, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA8C600][0000080A9E63A000 52] iPhone6SPlus, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA8BE00][0000080A9E63C800 52] iPhone7Plus, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA89000][0000080A9E625000 52] iPhoneSE, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA8B000][0000080A9E637800 52] iPhone8, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA8BC00][0000080A9E610000 52] iPhone8Plus, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA8B600][0000080A9E615000 52] iPhoneX, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA8AC00][0000080A9E617800 52] iPhoneXS, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA8C400][0000080A9E61A000 52] iPhoneXSMax, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA8A400][0000080A9E61C800 52] iPhoneXR, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA8B800][0000080A96242800 52] iPhone11, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA8D000][0000080A9E660000 52] iPhone11Pro, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA8C000][0000080A9E665000 52] iPhone11ProMax, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA8D400][0000080A9E667800 52] iPhoneSE2, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA8D600][0000080A9E66A000 52] iPhone12Mini, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA8C200][0000080A9E66C800 52] iPhone12, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA8DE00][0000080A9E612800 52] iPhone12Pro, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA8D800][0000080A9E670000 52] iPhone12ProMax, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA8D200][0000080A9E675000 52] iPhone13Mini, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA8E000][0000080A9E677800 52] iPhone13, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA8DC00][0000080A9E67A000 52] iPhone13Pro, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA8E400][0000080A9E67C800 52] iPhone13ProMax, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA8E600][0000080A9E662800 52] iPadPro105, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA8DA00][0000080A9E680000 52] iPadPro129, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA8EE00][0000080A9E685000 52] iPadPro97, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA8E800][0000080A9E687800 52] iPadPro2_129, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA8E200][0000080A9E68A000 52] iPad5, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA8F000][0000080A9E68C800 52] iPad6, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA8EC00][0000080A9E672800 52] iPad7, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA8F400][0000080A9E690000 52] iPad8, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA8F600][0000080A9E695000 52] iPad9, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA8EA00][0000080A9E697800 52] iPadPro11, 
[2022.11.09-00.11.45:045][  0]LogDeviceProfileManager: 	[0000080A9DA8FE00][0000080A9E69A000 52] iPadPro2_11, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9DA8F800][0000080A9E69C800 52] iPadPro3_11, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9DA8F200][0000080A9E682800 52] iPadPro3_129, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9D62FE00][0000080A9E6A0000 52] iPadPro4_129, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9DA8FA00][0000080A9E6A5000 52] iPadPro5_129, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B0000][0000080A9E6A7800 52] AppleTV, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B0A00][0000080A9E6AA000 52] AppleTV4K, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B0600][0000080A9E6AC800 52] TVOS, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B1800][0000080A9E6D0000 52] Mac, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B1A00][0000080A9E6D2800 52] MacEditor, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B0200][0000080A9E6D7800 52] MacClient, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B1600][0000080A9E6DA000 52] MacServer, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B0E00][0000080A9E692800 52] Linux, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B1C00][0000080A9E6A2800 52] LinuxEditor, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B0800][0000080A9E6DC800 52] LinuxArm64Editor, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B1000][0000080A9E6C0000 52] LinuxArm64, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B0400][0000080A9E6C5000 52] LinuxClient, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B2000][0000080A9E6C7800 52] LinuxArm64Client, 
