Log file open, 11/08/22 16:10:10
[2022.11.09-00.10.13:978][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.09-00.10.13:978][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.09-00.10.13:978][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.09-00.10.14:014][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1380 MiB)
[2022.11.09-00.10.14:014][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.09-00.10.14:014][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.09-00.10.14:042][  0]LogDerivedDataCache: Speed tests for C:/Users/16502/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2022.11.09-00.10.14:042][  0]LogDerivedDataCache: Display: Performance to C:/Users/16502/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.35ms. RandomReadSpeed=209.82MBs, RandomWriteSpeed=51.78MBs. Assigned SpeedClass 'Local'
[2022.11.09-00.10.14:042][  0]LogDerivedDataCache: Using Local data cache path C:/Users/16502/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.09-00.10.14:043][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.09-00.10.14:043][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.09-00.10.14:043][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.09-00.10.14:043][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.09-00.10.14:043][  0]LogShaderCompilers: Guid format shader working directory is -29 characters bigger than the processId version (../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Intermediate/Shaders/WorkingDirectory/12692/).
[2022.11.09-00.10.14:043][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/16502/AppData/Local/Temp/UnrealShaderWorkingDir/12BEF390482DF7238C4D65A69E1ADB74/'.
[2022.11.09-00.10.14:043][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.09-00.10.14:044][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.11.09-00.10.15:553][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.09-00.10.15:968][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.09-00.10.15:970][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.09-00.10.15:972][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.09-00.10.16:823][  0]LogSlate: Using FreeType 2.10.0
[2022.11.09-00.10.16:827][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.09-00.10.16:908][  0]LogAssetRegistry: FAssetRegistry took 0.0290 seconds to start up
[2022.11.09-00.10.16:933][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.09-00.10.17:304][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.09-00.10.18:662][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.09-00.10.18:662][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.09-00.10.18:662][  0]LogDeviceProfileManager: 	[00000B883F217000][00000B883937A800 52] GlobalDefaults, 
[2022.11.09-00.10.18:662][  0]LogDeviceProfileManager: 	[00000B883F218E00][00000B8839655000 52] Windows, 
[2022.11.09-00.10.18:662][  0]LogDeviceProfileManager: 	[00000B883F218C00][00000B8839650000 52] WindowsEditor, 
[2022.11.09-00.10.18:662][  0]LogDeviceProfileManager: 	[00000B883F218A00][00000B882EF6A000 52] WindowsServer, 
[2022.11.09-00.10.18:662][  0]LogDeviceProfileManager: 	[00000B883F218400][00000B883FDA0000 52] WindowsClient, 
[2022.11.09-00.10.18:662][  0]LogDeviceProfileManager: 	[00000B883F218600][00000B883FDA5000 52] IOS, 
[2022.11.09-00.10.18:662][  0]LogDeviceProfileManager: 	[00000B883F217200][00000B883FDA7800 52] iPadAir2, 
[2022.11.09-00.10.18:662][  0]LogDeviceProfileManager: 	[00000B883F219800][00000B883FDAC800 52] IPadPro, 
[2022.11.09-00.10.18:663][  0]LogDeviceProfileManager: 	[00000B883F219A00][00000B883FDAA000 52] iPadAir3, 
[2022.11.09-00.10.18:663][  0]LogDeviceProfileManager: 	[00000B883F217E00][00000B883965C800 52] iPadAir4, 
[2022.11.09-00.10.18:663][  0]LogDeviceProfileManager: 	[00000B883F219600][00000B883FDB0000 52] iPadMini4, 
[2022.11.09-00.10.18:663][  0]LogDeviceProfileManager: 	[00000B883F218800][00000B883FDB5000 52] iPadMini5, 
[2022.11.09-00.10.18:663][  0]LogDeviceProfileManager: 	[00000B883F217A00][00000B883FDB7800 52] iPadMini6, 
[2022.11.09-00.10.18:663][  0]LogDeviceProfileManager: 	[00000B883F21AC00][00000B883FDA2800 52] iPhone6S, 
[2022.11.09-00.10.18:663][  0]LogDeviceProfileManager: 	[00000B883F21AE00][00000B883FDBC800 52] iPhone7, 
[2022.11.09-00.10.18:663][  0]LogDeviceProfileManager: 	[00000B883F21A000][00000B883FDBA000 52] iPodTouch7, 
[2022.11.09-00.10.18:663][  0]LogDeviceProfileManager: 	[00000B883F219E00][00000B883FE40000 52] iPhone6SPlus, 
[2022.11.09-00.10.18:663][  0]LogDeviceProfileManager: 	[00000B883F21A800][00000B883FE45000 52] iPhone7Plus, 
[2022.11.09-00.10.18:663][  0]LogDeviceProfileManager: 	[00000B883F21A600][00000B883FE47800 52] iPhoneSE, 
[2022.11.09-00.10.18:663][  0]LogDeviceProfileManager: 	[00000B883F219000][00000B883FE4A000 52] iPhone8, 
[2022.11.09-00.10.18:663][  0]LogDeviceProfileManager: 	[00000B883F219C00][00000B883FE4C800 52] iPhone8Plus, 
[2022.11.09-00.10.18:663][  0]LogDeviceProfileManager: 	[00000B883F217C00][00000B883FDB2800 52] iPhoneX, 
[2022.11.09-00.10.18:663][  0]LogDeviceProfileManager: 	[00000B883F21A400][00000B883FDC0000 52] iPhoneXS, 
[2022.11.09-00.10.18:663][  0]LogDeviceProfileManager: 	[00000B883F21AA00][00000B883FDC5000 52] iPhoneXSMax, 
[2022.11.09-00.10.18:663][  0]LogDeviceProfileManager: 	[00000B883F21B000][00000B883FDC7800 52] iPhoneXR, 
[2022.11.09-00.10.18:663][  0]LogDeviceProfileManager: 	[00000B883F218200][00000B883FDCA000 52] iPhone11, 
[2022.11.09-00.10.18:663][  0]LogDeviceProfileManager: 	[00000B883F21B600][00000B883FDCC800 52] iPhone11Pro, 
[2022.11.09-00.10.18:663][  0]LogDeviceProfileManager: 	[00000B883F21B400][00000B883FE42800 52] iPhone11ProMax, 
[2022.11.09-00.10.18:663][  0]LogDeviceProfileManager: 	[00000B883F21A200][00000B883FDD0000 52] iPhoneSE2, 
[2022.11.09-00.10.18:663][  0]LogDeviceProfileManager: 	[00000B883F21B200][00000B883FDD5000 52] iPhone12Mini, 
[2022.11.09-00.10.18:663][  0]LogDeviceProfileManager: 	[00000B883F21B800][00000B883FDD7800 52] iPhone12, 
[2022.11.09-00.10.18:663][  0]LogDeviceProfileManager: 	[00000B883F21BA00][00000B883FDDA000 52] iPhone12Pro, 
[2022.11.09-00.10.18:663][  0]LogDeviceProfileManager: 	[00000B883F21C000][00000B883FDDC800 52] iPhone12ProMax, 
[2022.11.09-00.10.18:663][  0]LogDeviceProfileManager: 	[00000B883F219200][00000B883FDC2800 52] iPhone13Mini, 
[2022.11.09-00.10.18:663][  0]LogDeviceProfileManager: 	[00000B883F21C600][00000B883FDF0000 52] iPhone13, 
[2022.11.09-00.10.18:663][  0]LogDeviceProfileManager: 	[00000B883F21C400][00000B883FDF5000 52] iPhone13Pro, 
[2022.11.09-00.10.18:663][  0]LogDeviceProfileManager: 	[00000B883F21BC00][00000B883FDF7800 52] iPhone13ProMax, 
[2022.11.09-00.10.18:663][  0]LogDeviceProfileManager: 	[00000B883F21C200][00000B883FDFA000 52] iPadPro105, 
[2022.11.09-00.10.18:663][  0]LogDeviceProfileManager: 	[00000B883F21C800][00000B883FDFC800 52] iPadPro129, 
[2022.11.09-00.10.18:663][  0]LogDeviceProfileManager: 	[00000B883F21CA00][00000B883FDD2800 52] iPadPro97, 
[2022.11.09-00.10.18:663][  0]LogDeviceProfileManager: 	[00000B883F21D000][00000B883FE00000 52] iPadPro2_129, 
[2022.11.09-00.10.18:663][  0]LogDeviceProfileManager: 	[00000B883F219400][00000B883FE05000 52] iPad5, 
[2022.11.09-00.10.18:663][  0]LogDeviceProfileManager: 	[00000B883F21D600][00000B883FE07800 52] iPad6, 
[2022.11.09-00.10.18:663][  0]LogDeviceProfileManager: 	[00000B883F21D400][00000B883FE0A000 52] iPad7, 
[2022.11.09-00.10.18:663][  0]LogDeviceProfileManager: 	[00000B883F21CC00][00000B883FE0C800 52] iPad8, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883F21D200][00000B883FDF2800 52] iPad9, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883F21D800][00000B883FE10000 52] iPadPro11, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883F21DA00][00000B883FE15000 52] iPadPro2_11, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883F21E000][00000B883FE17800 52] iPadPro3_11, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883F21BE00][00000B883FE1A000 52] iPadPro3_129, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883F21E600][00000B883FE1C800 52] iPadPro4_129, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883F21E400][00000B883FE02800 52] iPadPro5_129, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883F21DC00][00000B883FE20000 52] AppleTV, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883F21E200][00000B883FE25000 52] AppleTV4K, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883F21E800][00000B883FE27800 52] TVOS, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883F21F800][00000B883FE2C800 52] Mac, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883F21FA00][00000B883FE2A000 52] MacEditor, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883F21EE00][00000B883FE12800 52] MacClient, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883F21F600][00000B883FE30000 52] MacServer, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883F21DE00][00000B883FE37800 52] Linux, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883F21CE00][00000B883FE35000 52] LinuxEditor, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883F21FE00][00000B883FE3A000 52] LinuxArm64Editor, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883F21F000][00000B883FE3C800 52] LinuxArm64, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883F21EA00][00000B883FE22800 52] LinuxClient, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883F29FE00][00000B883FE50000 52] LinuxArm64Client, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883F21FC00][00000B883FE55000 52] LinuxServer, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883FE60000][00000B883FE57800 52] LinuxArm64Server, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883FE60A00][00000B883FE5A000 52] Android, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883FE60400][00000B883FE5C800 52] Android_Preview_OpenGL, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883FE60E00][00000B883FE32800 52] Android_Preview_Vulkan, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883FE61000][00000B883FE70000 52] Android_Low, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883FE60200][00000B883FE75000 52] Android_Mid, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883FE61600][00000B883FE77800 52] Android_High, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883FE61400][00000B883FE7A000 52] Android_Default, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883FE60C00][00000B883FE7C800 52] Android_Adreno4xx, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883FE61200][00000B883FE52800 52] Android_Adreno5xx_Low, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883FE61800][00000B883FE80000 52] Android_Adreno5xx, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883FE61A00][00000B883FE85000 52] Android_Adreno6xx, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883FE62000][00000B883FE87800 52] Android_Adreno6xx_Vulkan, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883FE60800][00000B883FE8A000 52] Android_Adreno7xx, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883FE62600][00000B883FE8C800 52] Android_Adreno7xx_Vulkan, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883FE62400][00000B883FE72800 52] Android_Mali_T6xx, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883FE61C00][00000B883FE90000 52] Android_Mali_T7xx, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883FE62200][00000B883FE95000 52] Android_Mali_T8xx, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883FE62800][00000B883FE97800 52] Android_Mali_G71, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883FE62A00][00000B883FE9A000 52] Android_Mali_G72, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883FE63000][00000B883FE9C800 52] Android_Mali_G72_Vulkan, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883FE60600][00000B883FE82800 52] Android_Mali_G76, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883FE63600][00000B883FEA0000 52] Android_Mali_G76_Vulkan, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883FE63400][00000B883FEA5000 52] Android_Mali_G77, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883FE62C00][00000B883FEA7800 52] Android_Mali_G77_Vulkan, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883FE63200][00000B883FEAA000 52] Android_Mali_G78, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883FE63800][00000B883FEAC800 52] Android_Mali_G78_Vulkan, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883FE63A00][00000B883FE92800 52] Android_Mali_G710, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883FE64000][00000B883FEB0000 52] Android_Mali_G710_Vulkan, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883FE61E00][00000B883FEB5000 52] Android_Xclipse_920, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883FE64600][00000B883FEB7800 52] Android_Xclipse_920_Vulkan, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883FE64400][00000B883FEBA000 52] Android_Vulkan_SM5, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883FE63C00][00000B883FEBC800 52] Android_PowerVR_G6xxx, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883FE64200][00000B883FEA2800 52] Android_PowerVR_GT7xxx, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883FE64800][00000B883FEC0000 52] Android_PowerVR_GE8xxx, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883FE64A00][00000B883FEC5000 52] Android_PowerVR_GM9xxx, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883FE65000][00000B883FEC7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883FE62E00][00000B883FECA000 52] Android_TegraK1, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883FE65600][00000B883FECC800 52] Android_Unknown_Vulkan, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883FE65400][00000B883FEB2800 52] Oculus_Quest, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883FE64C00][00000B883FED0000 52] Oculus_Quest2, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: 	[00000B883FE65200][00000B883FED5000 52] HoloLens, 
[2022.11.09-00.10.18:664][  0]LogDeviceProfileManager: Active device profile: [00000B883F218C00][00000B8839650000 52] WindowsEditor
[2022.11.09-00.10.18:664][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.09-00.10.18:664][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.09-00.10.18:666][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.09-00.10.18:668][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.09-00.10.18:672][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, MinAllowed_Sdk=r21a, MaxAllowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.09-00.10.18:672][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.09-00.10.18:673][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.09-00.10.18:673][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.09-00.10.18:673][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.09-00.10.18:687][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/16502/Documents/Unreal Projects/MyProjectWareHouse/MyProjectWareHouse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Intermediate/TurnkeyReport_1.log" -log="C:/Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Intermediate/TurnkeyLog_1.log" -project="C:/Users/16502/Documents/Unreal Projects/MyProjectWareHouse/MyProjectWareHouse.uproject"  -Device=Win64@DESKTOP-0K9FC0V'
[2022.11.09-00.10.18:687][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/16502/Documents/Unreal Projects/MyProjectWareHouse/MyProjectWareHouse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Intermediate/TurnkeyReport_1.log" -log="C:/Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Intermediate/TurnkeyLog_1.log" -project="C:/Users/16502/Documents/Unreal Projects/MyProjectWareHouse/MyProjectWareHouse.uproject"  -Device=Win64@DESKTOP-0K9FC0V" -nocompile -nocompileuat ]
[2022.11.09-00.10.18:839][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
